,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
182,199.0,220.0,220.0,220.0,206.0,230.0,206.0,206.0,206.0,217.0,205.0,230.0,242.0,205.0,205.0,248.0,255.0,255.0,230.0,230.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,230.0,255.0,255.0,230.0,255.0,255.0,217.0,206.0,220.0,255.0,206.0,248.0,248.0,223.0,220.0,227.0,255.0,230.0,242.0,227.0,227.0,227.0,220.0,220.0,220.0,220.0,220.0,220.0,227.0,242.0,242.0,230.0,220.0,242.0,242.0,230.0,227.0,220.0,179.0,227.0,242.0,206.0,230.0,220.0,230.0,206.0,230.0,206.0,199.0,205.0,230.0,230.0,230.0,255.0,230.0,217.0,227.0,220.0,255.0,220.0,227.0,220.0,220.0,199.0,199.0,227.0,220.0,220.0,206.0,220.0,220.0,220.0,220.0,220.0,206.0,230.0,199.0,206.0,192.0,220.0,192.0,230.0,206.0,217.0,186.0,230.0,230.0,255.0,255.0,211.0,255.0,211.0,230.0,230.0,230.0,255.0,211.0,211.0,255.0,211.0,211.0,211.0,211.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,230.0,143.0,255.0,230.0,230.0,211.0,255.0,255.0,255.0,211.0,248.0,205.0,255.0,211.0,255.0,217.0,230.0,223.0,192.0,227.0,227.0,255.0,227.0,220.0,220.0,220.0,227.0,230.0,206.0,220.0,192.0,223.0,217.0,230.0,205.0,230.0,217.0,217.0,206.0,217.0,223.0,223.0,213.0,220.0,227.0,223.0,217.0,230.0,211.0,255.0,230.0,143.0,143.0,255.0,255.0,255.0,255.0,205.0,205.0,205.0,205.0,205.0,255.0,205.0,205.0,255.0,255.0,205.0,205.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,205.0,205.0,217.0,248.0,242.0,230.0,230.0,255.0,230.0,255.0,230.0,230.0,230.0,255.0,255.0,230.0,255.0,230.0,242.0,255.0,255.0,242.0,242.0,255.0,255.0,230.0,230.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0
183,220.0,220.0,220.0,220.0,206.0,206.0,206.0,206.0,230.0,217.0,205.0,230.0,242.0,205.0,248.0,230.0,143.0,230.0,211.0,230.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,230.0,230.0,230.0,255.0,255.0,205.0,206.0,192.0,255.0,206.0,255.0,205.0,230.0,220.0,227.0,255.0,242.0,220.0,227.0,220.0,227.0,227.0,220.0,220.0,227.0,227.0,213.0,227.0,206.0,242.0,227.0,255.0,227.0,227.0,206.0,255.0,220.0,220.0,220.0,206.0,242.0,230.0,227.0,227.0,206.0,242.0,227.0,199.0,242.0,205.0,211.0,255.0,230.0,217.0,255.0,220.0,227.0,220.0,255.0,206.0,220.0,220.0,186.0,220.0,220.0,213.0,220.0,213.0,220.0,227.0,227.0,220.0,220.0,206.0,230.0,230.0,206.0,213.0,213.0,206.0,206.0,223.0,206.0,199.0,206.0,205.0,242.0,255.0,143.0,143.0,255.0,255.0,211.0,255.0,230.0,230.0,230.0,255.0,255.0,255.0,255.0,230.0,230.0,255.0,255.0,255.0,255.0,211.0,211.0,211.0,211.0,211.0,255.0,255.0,255.0,255.0,255.0,230.0,211.0,255.0,230.0,211.0,255.0,255.0,205.0,205.0,143.0,255.0,143.0,217.0,230.0,206.0,227.0,213.0,227.0,255.0,227.0,199.0,220.0,199.0,206.0,199.0,206.0,199.0,199.0,199.0,230.0,230.0,205.0,230.0,217.0,205.0,230.0,206.0,206.0,223.0,206.0,213.0,227.0,223.0,205.0,230.0,211.0,230.0,230.0,143.0,143.0,255.0,255.0,248.0,255.0,255.0,255.0,205.0,205.0,205.0,255.0,255.0,255.0,205.0,255.0,205.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,217.0,205.0,242.0,242.0,242.0,248.0,230.0,248.0,205.0,217.0,230.0,242.0,230.0,230.0,230.0,242.0,230.0,255.0,230.0,242.0,230.0,230.0,217.0,230.0,242.0,230.0,230.0,230.0,230.0,230.0,230.0,242.0,242.0,255.0,230.0,230.0,230.0,230.0
184,220.0,186.0,220.0,220.0,213.0,206.0,206.0,206.0,199.0,230.0,255.0,248.0,205.0,205.0,143.0,211.0,255.0,230.0,211.0,230.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,230.0,255.0,255.0,255.0,255.0,255.0,255.0,230.0,199.0,206.0,206.0,223.0,217.0,230.0,192.0,206.0,227.0,255.0,220.0,206.0,255.0,255.0,255.0,227.0,220.0,255.0,220.0,220.0,220.0,242.0,206.0,242.0,227.0,227.0,230.0,230.0,230.0,255.0,220.0,227.0,227.0,227.0,242.0,227.0,206.0,255.0,227.0,255.0,255.0,220.0,206.0,248.0,255.0,255.0,255.0,255.0,227.0,213.0,220.0,227.0,227.0,227.0,199.0,220.0,220.0,220.0,192.0,227.0,186.0,192.0,220.0,220.0,199.0,220.0,220.0,206.0,206.0,206.0,206.0,213.0,206.0,206.0,206.0,199.0,199.0,220.0,230.0,217.0,230.0,230.0,205.0,248.0,143.0,230.0,255.0,230.0,230.0,230.0,230.0,230.0,255.0,230.0,230.0,255.0,230.0,230.0,230.0,230.0,230.0,255.0,230.0,211.0,211.0,211.0,211.0,255.0,255.0,255.0,255.0,230.0,230.0,255.0,255.0,230.0,230.0,248.0,205.0,255.0,143.0,143.0,205.0,217.0,217.0,206.0,227.0,220.0,227.0,206.0,227.0,220.0,186.0,186.0,206.0,199.0,206.0,220.0,199.0,199.0,205.0,230.0,205.0,230.0,230.0,205.0,230.0,206.0,206.0,206.0,199.0,220.0,199.0,223.0,205.0,230.0,255.0,143.0,230.0,143.0,143.0,248.0,248.0,255.0,255.0,248.0,248.0,205.0,205.0,248.0,248.0,255.0,248.0,255.0,205.0,205.0,230.0,230.0,217.0,217.0,205.0,205.0,205.0,217.0,242.0,242.0,248.0,248.0,248.0,230.0,230.0,205.0,230.0,230.0,230.0,255.0,230.0,242.0,255.0,230.0,255.0,230.0,242.0,255.0,230.0,230.0,242.0,255.0,230.0,230.0,230.0,230.0,255.0,242.0,242.0,242.0,242.0,255.0,230.0,255.0,255.0
185,220.0,186.0,213.0,220.0,186.0,206.0,213.0,206.0,199.0,230.0,230.0,242.0,230.0,255.0,230.0,211.0,230.0,255.0,230.0,230.0,255.0,255.0,255.0,255.0,255.0,255.0,230.0,230.0,255.0,255.0,255.0,255.0,143.0,205.0,255.0,230.0,206.0,230.0,230.0,206.0,206.0,220.0,206.0,220.0,227.0,220.0,220.0,220.0,220.0,220.0,227.0,255.0,255.0,220.0,220.0,213.0,227.0,242.0,230.0,227.0,227.0,230.0,223.0,206.0,220.0,227.0,242.0,220.0,255.0,220.0,220.0,227.0,199.0,227.0,220.0,242.0,230.0,217.0,255.0,255.0,230.0,255.0,227.0,220.0,220.0,220.0,220.0,220.0,255.0,199.0,206.0,180.0,220.0,227.0,227.0,199.0,220.0,192.0,220.0,199.0,220.0,220.0,213.0,206.0,206.0,206.0,206.0,206.0,206.0,206.0,230.0,206.0,220.0,230.0,217.0,255.0,230.0,242.0,205.0,205.0,143.0,211.0,230.0,255.0,255.0,230.0,230.0,255.0,230.0,230.0,143.0,143.0,143.0,143.0,143.0,143.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,143.0,255.0,248.0,255.0,248.0,255.0,248.0,230.0,230.0,255.0,205.0,255.0,248.0,205.0,217.0,230.0,199.0,227.0,227.0,227.0,227.0,227.0,192.0,192.0,199.0,192.0,206.0,199.0,220.0,192.0,220.0,199.0,205.0,230.0,230.0,206.0,230.0,230.0,230.0,223.0,217.0,217.0,223.0,220.0,199.0,223.0,230.0,143.0,255.0,255.0,230.0,143.0,143.0,143.0,248.0,255.0,255.0,248.0,248.0,205.0,255.0,205.0,248.0,255.0,248.0,205.0,205.0,205.0,230.0,205.0,217.0,205.0,205.0,205.0,205.0,242.0,242.0,248.0,248.0,230.0,230.0,205.0,242.0,143.0,230.0,230.0,242.0,230.0,255.0,255.0,255.0,255.0,143.0,255.0,230.0,255.0,255.0,230.0,230.0,230.0,230.0,230.0,255.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,255.0,230.0,255.0
186,220.0,186.0,227.0,213.0,220.0,220.0,220.0,206.0,230.0,230.0,230.0,205.0,230.0,255.0,230.0,211.0,255.0,211.0,230.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,230.0,230.0,255.0,255.0,255.0,255.0,143.0,230.0,255.0,217.0,230.0,223.0,230.0,220.0,220.0,220.0,220.0,220.0,227.0,255.0,255.0,255.0,220.0,255.0,255.0,220.0,227.0,213.0,220.0,213.0,220.0,223.0,230.0,230.0,227.0,230.0,206.0,242.0,227.0,242.0,227.0,213.0,220.0,220.0,255.0,192.0,206.0,213.0,227.0,230.0,242.0,230.0,205.0,248.0,230.0,220.0,206.0,227.0,213.0,220.0,213.0,227.0,220.0,199.0,223.0,192.0,213.0,227.0,255.0,220.0,220.0,186.0,186.0,220.0,220.0,186.0,213.0,206.0,206.0,220.0,206.0,230.0,230.0,206.0,206.0,223.0,206.0,199.0,230.0,230.0,255.0,230.0,248.0,217.0,205.0,230.0,230.0,230.0,230.0,230.0,230.0,255.0,143.0,255.0,255.0,255.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,205.0,248.0,255.0,205.0,255.0,248.0,230.0,255.0,255.0,205.0,255.0,255.0,242.0,255.0,206.0,230.0,227.0,227.0,227.0,227.0,227.0,192.0,220.0,192.0,220.0,230.0,230.0,220.0,192.0,220.0,199.0,205.0,255.0,230.0,206.0,230.0,255.0,230.0,223.0,217.0,205.0,199.0,220.0,220.0,223.0,230.0,255.0,143.0,255.0,255.0,255.0,143.0,143.0,143.0,255.0,255.0,248.0,255.0,205.0,205.0,205.0,255.0,248.0,248.0,205.0,205.0,230.0,230.0,205.0,217.0,242.0,242.0,242.0,242.0,217.0,248.0,248.0,230.0,230.0,230.0,230.0,205.0,255.0,255.0,230.0,255.0,230.0,255.0,255.0,230.0,230.0,255.0,242.0,217.0,255.0,255.0,230.0,230.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,230.0,255.0,255.0,230.0,223.0
187,220.0,186.0,220.0,213.0,220.0,220.0,186.0,220.0,230.0,217.0,230.0,217.0,205.0,255.0,255.0,211.0,255.0,230.0,230.0,255.0,255.0,230.0,230.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,211.0,230.0,230.0,223.0,217.0,206.0,199.0,213.0,220.0,220.0,213.0,220.0,255.0,206.0,255.0,206.0,255.0,255.0,255.0,255.0,220.0,213.0,220.0,220.0,227.0,230.0,206.0,227.0,255.0,220.0,227.0,223.0,206.0,230.0,255.0,220.0,220.0,220.0,227.0,220.0,217.0,230.0,255.0,242.0,220.0,205.0,230.0,255.0,255.0,220.0,255.0,206.0,206.0,220.0,220.0,255.0,206.0,220.0,230.0,217.0,227.0,227.0,206.0,206.0,220.0,192.0,220.0,220.0,220.0,220.0,206.0,206.0,206.0,206.0,206.0,230.0,206.0,206.0,206.0,230.0,206.0,199.0,206.0,206.0,230.0,255.0,255.0,255.0,217.0,255.0,255.0,230.0,230.0,230.0,255.0,255.0,143.0,143.0,143.0,255.0,255.0,143.0,143.0,143.0,143.0,255.0,255.0,255.0,248.0,255.0,255.0,255.0,255.0,248.0,255.0,205.0,205.0,255.0,230.0,255.0,255.0,255.0,255.0,205.0,255.0,223.0,206.0,220.0,227.0,206.0,227.0,227.0,227.0,220.0,220.0,220.0,206.0,199.0,206.0,220.0,192.0,220.0,199.0,205.0,205.0,230.0,206.0,217.0,230.0,205.0,206.0,217.0,205.0,199.0,220.0,220.0,223.0,205.0,255.0,230.0,248.0,248.0,248.0,248.0,248.0,248.0,255.0,255.0,255.0,205.0,205.0,205.0,205.0,205.0,205.0,255.0,205.0,230.0,230.0,205.0,217.0,242.0,242.0,242.0,242.0,242.0,248.0,248.0,248.0,230.0,230.0,230.0,205.0,205.0,230.0,205.0,230.0,255.0,230.0,230.0,230.0,230.0,230.0,255.0,242.0,217.0,230.0,230.0,230.0,230.0,230.0,230.0,255.0,255.0,223.0,223.0,255.0,255.0,255.0,230.0,255.0,255.0,230.0,230.0
188,213.0,186.0,220.0,220.0,220.0,199.0,199.0,186.0,206.0,217.0,230.0,217.0,205.0,255.0,230.0,211.0,255.0,230.0,230.0,255.0,255.0,230.0,230.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,230.0,255.0,255.0,230.0,217.0,199.0,206.0,230.0,199.0,213.0,213.0,206.0,220.0,227.0,255.0,220.0,227.0,206.0,255.0,255.0,255.0,227.0,220.0,213.0,213.0,227.0,227.0,206.0,206.0,227.0,227.0,227.0,227.0,206.0,242.0,230.0,230.0,220.0,220.0,255.0,230.0,227.0,205.0,230.0,213.0,220.0,255.0,230.0,223.0,242.0,220.0,227.0,255.0,227.0,213.0,220.0,227.0,206.0,227.0,199.0,230.0,205.0,227.0,227.0,206.0,227.0,220.0,220.0,192.0,199.0,220.0,227.0,206.0,206.0,220.0,220.0,230.0,199.0,206.0,192.0,220.0,230.0,206.0,230.0,223.0,199.0,223.0,206.0,206.0,230.0,205.0,242.0,205.0,230.0,211.0,255.0,255.0,255.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,255.0,255.0,255.0,248.0,248.0,248.0,255.0,255.0,143.0,248.0,255.0,205.0,205.0,143.0,143.0,255.0,255.0,248.0,255.0,217.0,217.0,227.0,199.0,206.0,255.0,255.0,227.0,255.0,227.0,220.0,220.0,220.0,206.0,230.0,220.0,220.0,192.0,186.0,223.0,230.0,205.0,217.0,223.0,217.0,230.0,205.0,206.0,230.0,230.0,223.0,220.0,220.0,223.0,205.0,255.0,143.0,205.0,255.0,248.0,255.0,255.0,255.0,248.0,255.0,255.0,205.0,230.0,230.0,230.0,230.0,205.0,205.0,230.0,230.0,217.0,217.0,242.0,242.0,248.0,248.0,248.0,248.0,248.0,248.0,230.0,255.0,205.0,205.0,230.0,255.0,211.0,223.0,255.0,242.0,255.0,230.0,230.0,255.0,255.0,255.0,230.0,242.0,230.0,255.0,242.0,255.0,230.0,230.0,255.0,230.0,223.0,223.0,255.0,230.0,230.0,230.0,230.0,255.0,223.0,205.0
189,220.0,220.0,220.0,220.0,220.0,220.0,220.0,186.0,206.0,206.0,230.0,230.0,230.0,248.0,230.0,211.0,211.0,255.0,230.0,255.0,255.0,230.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,211.0,205.0,199.0,199.0,205.0,255.0,223.0,220.0,206.0,220.0,227.0,255.0,220.0,220.0,227.0,220.0,227.0,227.0,227.0,227.0,220.0,220.0,220.0,227.0,242.0,206.0,206.0,255.0,220.0,220.0,227.0,230.0,206.0,230.0,230.0,206.0,242.0,255.0,242.0,230.0,230.0,223.0,220.0,220.0,255.0,230.0,227.0,227.0,255.0,227.0,220.0,227.0,199.0,206.0,227.0,227.0,220.0,220.0,206.0,223.0,199.0,227.0,227.0,192.0,220.0,192.0,192.0,227.0,227.0,227.0,206.0,206.0,220.0,192.0,230.0,199.0,206.0,220.0,192.0,206.0,206.0,206.0,230.0,223.0,230.0,230.0,199.0,199.0,223.0,205.0,248.0,205.0,248.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,143.0,143.0,255.0,143.0,255.0,255.0,255.0,255.0,255.0,255.0,248.0,255.0,143.0,143.0,255.0,205.0,205.0,255.0,143.0,255.0,248.0,230.0,143.0,205.0,223.0,220.0,220.0,206.0,255.0,255.0,255.0,255.0,206.0,227.0,199.0,206.0,206.0,230.0,220.0,227.0,192.0,206.0,206.0,205.0,205.0,206.0,199.0,217.0,248.0,230.0,223.0,230.0,230.0,223.0,220.0,220.0,223.0,205.0,255.0,143.0,230.0,205.0,255.0,255.0,248.0,248.0,248.0,255.0,205.0,230.0,217.0,242.0,217.0,217.0,230.0,230.0,230.0,230.0,217.0,242.0,242.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,230.0,255.0,205.0,205.0,242.0,255.0,255.0,223.0,255.0,230.0,230.0,230.0,255.0,230.0,230.0,255.0,255.0,242.0,230.0,255.0,242.0,242.0,230.0,230.0,255.0,230.0,230.0,230.0,255.0,230.0,230.0,230.0,230.0,255.0,230.0,230.0
190,192.0,220.0,180.0,206.0,227.0,227.0,220.0,199.0,220.0,206.0,230.0,205.0,205.0,248.0,143.0,255.0,230.0,211.0,230.0,230.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,143.0,242.0,206.0,206.0,242.0,230.0,230.0,220.0,227.0,255.0,220.0,206.0,220.0,220.0,227.0,220.0,213.0,227.0,227.0,220.0,220.0,213.0,227.0,255.0,230.0,206.0,230.0,220.0,213.0,192.0,213.0,255.0,230.0,230.0,230.0,242.0,242.0,230.0,255.0,230.0,242.0,230.0,220.0,220.0,220.0,220.0,255.0,220.0,206.0,206.0,227.0,255.0,255.0,227.0,206.0,227.0,206.0,206.0,206.0,230.0,220.0,227.0,220.0,230.0,220.0,186.0,227.0,227.0,227.0,227.0,206.0,206.0,220.0,220.0,230.0,206.0,206.0,192.0,186.0,213.0,227.0,206.0,230.0,223.0,199.0,206.0,206.0,206.0,206.0,199.0,205.0,242.0,205.0,255.0,255.0,143.0,255.0,230.0,230.0,143.0,143.0,143.0,143.0,255.0,143.0,143.0,143.0,143.0,255.0,248.0,255.0,255.0,211.0,143.0,248.0,205.0,255.0,143.0,255.0,255.0,255.0,230.0,230.0,205.0,223.0,220.0,220.0,199.0,255.0,220.0,255.0,255.0,206.0,180.0,213.0,206.0,199.0,206.0,186.0,192.0,199.0,206.0,217.0,205.0,205.0,206.0,199.0,230.0,248.0,230.0,223.0,230.0,248.0,206.0,199.0,220.0,223.0,255.0,255.0,143.0,205.0,230.0,205.0,205.0,255.0,248.0,205.0,205.0,230.0,217.0,242.0,248.0,242.0,242.0,217.0,205.0,230.0,217.0,217.0,242.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,230.0,255.0,205.0,205.0,205.0,230.0,255.0,217.0,223.0,230.0,255.0,230.0,230.0,255.0,223.0,223.0,255.0,255.0,230.0,255.0,255.0,230.0,230.0,230.0,255.0,255.0,255.0,255.0,230.0,230.0,230.0,205.0,255.0,255.0,230.0,211.0,255.0
191,220.0,220.0,220.0,206.0,220.0,227.0,213.0,220.0,206.0,206.0,230.0,217.0,230.0,255.0,255.0,211.0,143.0,255.0,255.0,230.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,248.0,230.0,206.0,255.0,230.0,242.0,206.0,220.0,220.0,255.0,220.0,255.0,220.0,206.0,220.0,220.0,220.0,227.0,227.0,220.0,220.0,220.0,227.0,220.0,242.0,230.0,230.0,227.0,220.0,179.0,220.0,220.0,227.0,255.0,227.0,242.0,242.0,230.0,255.0,255.0,223.0,242.0,223.0,227.0,220.0,220.0,206.0,255.0,199.0,220.0,220.0,220.0,206.0,206.0,227.0,227.0,227.0,230.0,206.0,192.0,206.0,206.0,213.0,230.0,220.0,186.0,227.0,227.0,227.0,220.0,206.0,206.0,220.0,220.0,230.0,223.0,206.0,220.0,220.0,213.0,255.0,206.0,230.0,223.0,199.0,206.0,220.0,220.0,220.0,206.0,206.0,230.0,230.0,255.0,230.0,255.0,255.0,255.0,230.0,143.0,255.0,255.0,230.0,230.0,230.0,143.0,143.0,143.0,255.0,255.0,255.0,255.0,255.0,143.0,248.0,205.0,255.0,143.0,255.0,255.0,248.0,230.0,255.0,217.0,206.0,220.0,180.0,230.0,227.0,220.0,220.0,220.0,206.0,180.0,220.0,227.0,199.0,206.0,199.0,192.0,179.0,206.0,206.0,255.0,205.0,206.0,199.0,230.0,230.0,205.0,199.0,217.0,230.0,223.0,220.0,220.0,223.0,255.0,255.0,143.0,217.0,205.0,230.0,255.0,205.0,205.0,255.0,205.0,230.0,242.0,248.0,248.0,248.0,242.0,242.0,242.0,230.0,217.0,217.0,242.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,230.0,255.0,205.0,230.0,205.0,205.0,143.0,255.0,255.0,230.0,230.0,230.0,255.0,255.0,223.0,205.0,255.0,242.0,230.0,255.0,255.0,230.0,255.0,255.0,255.0,255.0,230.0,255.0,230.0,205.0,248.0,248.0,255.0,255.0,230.0,255.0,230.0
192,213.0,206.0,199.0,220.0,186.0,227.0,227.0,206.0,206.0,206.0,230.0,205.0,242.0,205.0,255.0,230.0,255.0,211.0,230.0,230.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,248.0,230.0,255.0,242.0,206.0,227.0,227.0,220.0,220.0,227.0,206.0,220.0,255.0,227.0,220.0,227.0,206.0,206.0,255.0,230.0,220.0,213.0,213.0,255.0,242.0,255.0,230.0,255.0,227.0,220.0,220.0,242.0,227.0,230.0,230.0,220.0,242.0,230.0,217.0,217.0,217.0,230.0,242.0,227.0,230.0,230.0,227.0,220.0,227.0,255.0,227.0,220.0,206.0,220.0,255.0,220.0,199.0,206.0,230.0,206.0,220.0,220.0,227.0,220.0,213.0,220.0,220.0,220.0,220.0,199.0,199.0,220.0,220.0,206.0,220.0,206.0,206.0,206.0,213.0,230.0,230.0,230.0,206.0,206.0,217.0,205.0,230.0,217.0,199.0,223.0,223.0,206.0,206.0,206.0,206.0,205.0,217.0,217.0,217.0,217.0,217.0,230.0,205.0,255.0,255.0,248.0,255.0,255.0,143.0,255.0,255.0,255.0,255.0,248.0,248.0,255.0,143.0,230.0,255.0,255.0,255.0,205.0,230.0,217.0,199.0,227.0,227.0,255.0,220.0,227.0,227.0,255.0,220.0,223.0,217.0,206.0,192.0,220.0,220.0,220.0,206.0,206.0,206.0,230.0,217.0,230.0,230.0,230.0,255.0,223.0,206.0,255.0,206.0,227.0,220.0,230.0,248.0,255.0,255.0,248.0,248.0,242.0,217.0,205.0,230.0,205.0,242.0,248.0,248.0,230.0,230.0,248.0,248.0,242.0,205.0,230.0,205.0,242.0,230.0,205.0,205.0,248.0,255.0,255.0,248.0,242.0,242.0,230.0,205.0,205.0,230.0,217.0,255.0,230.0,205.0,217.0,255.0,230.0,255.0,255.0,230.0,230.0,230.0,230.0,230.0,255.0,205.0,217.0,255.0,255.0,230.0,255.0,230.0,205.0,255.0,255.0,255.0,230.0,205.0,206.0,220.0,227.0,206.0
193,220.0,206.0,186.0,220.0,227.0,227.0,227.0,227.0,227.0,220.0,205.0,242.0,242.0,205.0,143.0,230.0,211.0,255.0,230.0,230.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,223.0,206.0,199.0,227.0,227.0,206.0,227.0,180.0,220.0,227.0,220.0,255.0,213.0,206.0,206.0,227.0,206.0,220.0,255.0,227.0,220.0,227.0,230.0,255.0,206.0,227.0,220.0,220.0,255.0,255.0,230.0,230.0,230.0,255.0,220.0,220.0,223.0,223.0,255.0,242.0,206.0,206.0,223.0,223.0,223.0,255.0,255.0,227.0,220.0,255.0,255.0,220.0,206.0,199.0,223.0,205.0,199.0,220.0,206.0,220.0,199.0,220.0,213.0,220.0,227.0,220.0,220.0,220.0,220.0,186.0,192.0,220.0,206.0,220.0,220.0,213.0,213.0,206.0,206.0,206.0,230.0,206.0,217.0,230.0,230.0,230.0,230.0,230.0,230.0,205.0,255.0,230.0,255.0,230.0,205.0,205.0,205.0,205.0,230.0,205.0,255.0,255.0,248.0,255.0,255.0,255.0,143.0,143.0,255.0,255.0,255.0,248.0,248.0,255.0,255.0,255.0,230.0,255.0,205.0,242.0,205.0,199.0,220.0,227.0,227.0,220.0,220.0,220.0,220.0,255.0,255.0,227.0,206.0,230.0,220.0,220.0,180.0,227.0,192.0,223.0,230.0,230.0,217.0,206.0,217.0,230.0,205.0,206.0,206.0,230.0,199.0,220.0,220.0,205.0,248.0,255.0,248.0,248.0,242.0,217.0,205.0,205.0,205.0,205.0,217.0,242.0,248.0,248.0,248.0,248.0,248.0,242.0,242.0,217.0,242.0,242.0,217.0,205.0,230.0,248.0,255.0,205.0,248.0,242.0,242.0,230.0,205.0,255.0,255.0,230.0,255.0,255.0,248.0,230.0,255.0,255.0,230.0,255.0,255.0,230.0,230.0,230.0,255.0,255.0,255.0,230.0,223.0,223.0,223.0,230.0,255.0,230.0,230.0,255.0,143.0,242.0,217.0,192.0,227.0,227.0,227.0
194,220.0,227.0,220.0,227.0,227.0,227.0,227.0,227.0,220.0,220.0,205.0,248.0,248.0,242.0,143.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,255.0,255.0,255.0,230.0,255.0,255.0,255.0,230.0,230.0,230.0,206.0,206.0,205.0,223.0,223.0,227.0,255.0,227.0,227.0,227.0,220.0,227.0,255.0,227.0,227.0,206.0,220.0,227.0,227.0,227.0,255.0,227.0,220.0,220.0,230.0,206.0,255.0,227.0,227.0,220.0,255.0,220.0,255.0,227.0,230.0,255.0,255.0,220.0,227.0,230.0,223.0,255.0,206.0,242.0,242.0,242.0,255.0,223.0,220.0,220.0,206.0,220.0,227.0,227.0,213.0,220.0,206.0,217.0,217.0,227.0,220.0,220.0,248.0,220.0,220.0,220.0,220.0,220.0,220.0,227.0,220.0,220.0,186.0,192.0,206.0,206.0,220.0,220.0,206.0,227.0,192.0,220.0,206.0,199.0,206.0,217.0,205.0,230.0,230.0,230.0,230.0,230.0,248.0,242.0,217.0,217.0,217.0,217.0,205.0,205.0,230.0,205.0,248.0,248.0,248.0,248.0,255.0,248.0,248.0,248.0,248.0,143.0,143.0,248.0,255.0,255.0,255.0,255.0,205.0,205.0,217.0,230.0,217.0,230.0,255.0,206.0,227.0,220.0,255.0,220.0,255.0,227.0,213.0,206.0,220.0,199.0,220.0,199.0,227.0,220.0,192.0,223.0,230.0,255.0,217.0,230.0,217.0,230.0,205.0,206.0,217.0,230.0,223.0,220.0,255.0,205.0,143.0,255.0,255.0,242.0,242.0,217.0,230.0,205.0,205.0,230.0,217.0,242.0,248.0,230.0,230.0,230.0,248.0,248.0,248.0,242.0,248.0,248.0,242.0,230.0,205.0,230.0,205.0,205.0,230.0,248.0,242.0,255.0,205.0,230.0,205.0,230.0,217.0,230.0,242.0,230.0,255.0,230.0,255.0,223.0,223.0,230.0,255.0,230.0,255.0,255.0,230.0,255.0,217.0,255.0,255.0,230.0,230.0,143.0,255.0,230.0,206.0,227.0,220.0,255.0,220.0,227.0,220.0
